[SingleMachinePeriodEnv v1.1-SM] Loading single-machine period-aware environment...
[pool] collected 112/150 instances (6000 samples)
[pool] collected 113/150 instances (6000 samples)
[pool] collected 114/150 instances (6000 samples)
[pool] collected 115/150 instances (6000 samples)
[pool] collected 116/150 instances (6000 samples)
[pool] collected 117/150 instances (6000 samples)
[pool] collected 118/150 instances (6000 samples)
[pool] collected 119/150 instances (6000 samples)
[pool] collected 120/150 instances (6000 samples)
[pool] collected 121/150 instances (6000 samples)
[pool] collected 122/150 instances (6000 samples)
[pool] collected 123/150 instances (6000 samples)
[pool] collected 124/150 instances (6000 samples)
[pool] collected 125/150 instances (6000 samples)
[pool] collected 126/150 instances (6000 samples)
[pool] collected 127/150 instances (6000 samples)
[pool] collected 128/150 instances (6000 samples)
[pool] collected 129/150 instances (6000 samples)
[pool] collected 130/150 instances (6000 samples)
[pool] collected 131/150 instances (6000 samples)
[pool] collected 132/150 instances (6000 samples)
[pool] collected 133/150 instances (6000 samples)
[pool] collected 134/150 instances (6000 samples)
[pool] collected 135/150 instances (6000 samples)
[pool] collected 136/150 instances (6000 samples)
[pool] collected 137/150 instances (6000 samples)
[pool] collected 138/150 instances (6000 samples)
[pool] collected 139/150 instances (6000 samples)
[pool] collected 140/150 instances (6000 samples)
[pool] collected 141/150 instances (6000 samples)
[pool] collected 142/150 instances (6000 samples)
[pool] collected 143/150 instances (6000 samples)
[pool] collected 144/150 instances (6000 samples)
[pool] collected 145/150 instances (6000 samples)
[pool] collected 146/150 instances (6000 samples)
[pool] collected 147/150 instances (6000 samples)
[pool] collected 148/150 instances (6000 samples)
[pool] collected 149/150 instances (6000 samples)
[pool] collected 150/150 instances (6000 samples)
[pool] Data collection: 900000 samples in 877.9s
[pool] Top-10 weights:
    #1 feat[13] w=-2.039823
    #2 feat[15] w=1.032542
    #3 feat[12] w=-0.722713
    #4 feat[9] w=0.375231
    #5 feat[8] w=0.369185
    #6 feat[0] w=-0.176049
    #7 feat[6] w=-0.075739
    #8 feat[3] w=-0.064773
    #9 feat[2] w=-0.058212
    #10 feat[17] w=-0.053075

[pool] === TRAINING RESULTS ===
[pool] Model: linear
[pool] Pooled samples: 900000 (from 150 instances)
[pool] feat_dim=18
[pool] R2_train=0.9858  R2_test=0.9859
[pool] MAE_train=0.0161  MAE_test=0.0161
[pool] Data collection: 877.9s  Model fitting: 0.0s
[pool] Total training time: 878.0s
[pool] Model saved to checkpoints/vhat_pooled_mixed_long.npz (type=linear)

[pool] === EVALUATION PHASE ===
[pool] Eval params: D=12, N=40, pmax=5
[pool] Eval seeds: 1000-1049 (50 instances)
[pool] Beams: [1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 20]
seed=1000 beam=1 exact=200.0 L=211.0 Z=272.0 P=216.0 gapL=5.50% gapZ=36.00% gapP=8.00% t_exact=1.362s tL=0.029s
seed=1000 beam=2 exact=200.0 L=210.0 Z=271.0 P=214.0 gapL=5.00% gapZ=35.50% gapP=7.00% t_exact=1.362s tL=0.042s
seed=1000 beam=3 exact=200.0 L=209.0 Z=270.0 P=213.0 gapL=4.50% gapZ=35.00% gapP=6.50% t_exact=1.362s tL=0.059s
seed=1000 beam=4 exact=200.0 L=209.0 Z=270.0 P=212.0 gapL=4.50% gapZ=35.00% gapP=6.00% t_exact=1.362s tL=0.075s
seed=1000 beam=5 exact=200.0 L=209.0 Z=269.0 P=212.0 gapL=4.50% gapZ=34.50% gapP=6.00% t_exact=1.362s tL=0.101s
seed=1000 beam=6 exact=200.0 L=209.0 Z=269.0 P=212.0 gapL=4.50% gapZ=34.50% gapP=6.00% t_exact=1.362s tL=0.103s
seed=1000 beam=8 exact=200.0 L=207.0 Z=268.0 P=211.0 gapL=3.50% gapZ=34.00% gapP=5.50% t_exact=1.362s tL=0.131s
seed=1000 beam=10 exact=200.0 L=207.0 Z=268.0 P=211.0 gapL=3.50% gapZ=34.00% gapP=5.50% t_exact=1.362s tL=0.157s
seed=1000 beam=12 exact=200.0 L=207.0 Z=268.0 P=211.0 gapL=3.50% gapZ=34.00% gapP=5.50% t_exact=1.362s tL=0.198s
seed=1000 beam=15 exact=200.0 L=207.0 Z=268.0 P=211.0 gapL=3.50% gapZ=34.00% gapP=5.50% t_exact=1.362s tL=0.218s
seed=1000 beam=20 exact=200.0 L=206.0 Z=268.0 P=209.0 gapL=3.00% gapZ=34.00% gapP=4.50% t_exact=1.362s tL=0.277s
seed=1001 beam=1 exact=170.0 L=184.0 Z=246.0 P=189.0 gapL=8.24% gapZ=44.71% gapP=11.18% t_exact=1.124s tL=0.021s
seed=1001 beam=2 exact=170.0 L=184.0 Z=245.0 P=188.0 gapL=8.24% gapZ=44.12% gapP=10.59% t_exact=1.124s tL=0.037s
seed=1001 beam=3 exact=170.0 L=183.0 Z=242.0 P=187.0 gapL=7.65% gapZ=42.35% gapP=10.00% t_exact=1.124s tL=0.054s
seed=1001 beam=4 exact=170.0 L=183.0 Z=242.0 P=186.0 gapL=7.65% gapZ=42.35% gapP=9.41% t_exact=1.124s tL=0.065s
seed=1001 beam=5 exact=170.0 L=183.0 Z=239.0 P=186.0 gapL=7.65% gapZ=40.59% gapP=9.41% t_exact=1.124s tL=0.078s
seed=1001 beam=6 exact=170.0 L=183.0 Z=239.0 P=186.0 gapL=7.65% gapZ=40.59% gapP=9.41% t_exact=1.124s tL=0.090s
seed=1001 beam=8 exact=170.0 L=181.0 Z=236.0 P=185.0 gapL=6.47% gapZ=38.82% gapP=8.82% t_exact=1.124s tL=0.115s
seed=1001 beam=10 exact=170.0 L=182.0 Z=236.0 P=185.0 gapL=7.06% gapZ=38.82% gapP=8.82% t_exact=1.124s tL=0.132s
seed=1001 beam=12 exact=170.0 L=180.0 Z=236.0 P=185.0 gapL=5.88% gapZ=38.82% gapP=8.82% t_exact=1.124s tL=0.157s
seed=1001 beam=15 exact=170.0 L=180.0 Z=233.0 P=185.0 gapL=5.88% gapZ=37.06% gapP=8.82% t_exact=1.124s tL=0.186s
seed=1001 beam=20 exact=170.0 L=180.0 Z=232.0 P=183.0 gapL=5.88% gapZ=36.47% gapP=7.65% t_exact=1.124s tL=0.232s
seed=1002 beam=1 exact=188.0 L=199.0 Z=262.0 P=204.0 gapL=5.85% gapZ=39.36% gapP=8.51% t_exact=1.231s tL=0.023s
seed=1002 beam=2 exact=188.0 L=198.0 Z=262.0 P=202.0 gapL=5.32% gapZ=39.36% gapP=7.45% t_exact=1.231s tL=0.040s
seed=1002 beam=3 exact=188.0 L=198.0 Z=262.0 P=202.0 gapL=5.32% gapZ=39.36% gapP=7.45% t_exact=1.231s tL=0.056s
seed=1002 beam=4 exact=188.0 L=197.0 Z=261.0 P=201.0 gapL=4.79% gapZ=38.83% gapP=6.91% t_exact=1.231s tL=0.072s
seed=1002 beam=5 exact=188.0 L=197.0 Z=261.0 P=201.0 gapL=4.79% gapZ=38.83% gapP=6.91% t_exact=1.231s tL=0.086s
seed=1002 beam=6 exact=188.0 L=197.0 Z=261.0 P=201.0 gapL=4.79% gapZ=38.83% gapP=6.91% t_exact=1.231s tL=0.099s
seed=1002 beam=8 exact=188.0 L=197.0 Z=260.0 P=201.0 gapL=4.79% gapZ=38.30% gapP=6.91% t_exact=1.231s tL=0.125s
seed=1002 beam=10 exact=188.0 L=198.0 Z=260.0 P=201.0 gapL=5.32% gapZ=38.30% gapP=6.91% t_exact=1.231s tL=0.147s
seed=1002 beam=12 exact=188.0 L=198.0 Z=259.0 P=201.0 gapL=5.32% gapZ=37.77% gapP=6.91% t_exact=1.231s tL=0.172s
seed=1002 beam=15 exact=188.0 L=198.0 Z=259.0 P=200.0 gapL=5.32% gapZ=37.77% gapP=6.38% t_exact=1.231s tL=0.206s
seed=1002 beam=20 exact=188.0 L=197.0 Z=258.0 P=200.0 gapL=4.79% gapZ=37.23% gapP=6.38% t_exact=1.231s tL=0.260s
seed=1003 beam=1 exact=192.0 L=203.0 Z=264.0 P=208.0 gapL=5.73% gapZ=37.50% gapP=8.33% t_exact=1.211s tL=0.022s
seed=1003 beam=2 exact=192.0 L=202.0 Z=264.0 P=206.0 gapL=5.21% gapZ=37.50% gapP=7.29% t_exact=1.211s tL=0.040s
seed=1003 beam=3 exact=192.0 L=201.0 Z=264.0 P=205.0 gapL=4.69% gapZ=37.50% gapP=6.77% t_exact=1.211s tL=0.055s
seed=1003 beam=4 exact=192.0 L=201.0 Z=264.0 P=204.0 gapL=4.69% gapZ=37.50% gapP=6.25% t_exact=1.211s tL=0.072s
seed=1003 beam=5 exact=192.0 L=201.0 Z=264.0 P=204.0 gapL=4.69% gapZ=37.50% gapP=6.25% t_exact=1.211s tL=0.086s
seed=1003 beam=6 exact=192.0 L=201.0 Z=264.0 P=204.0 gapL=4.69% gapZ=37.50% gapP=6.25% t_exact=1.211s tL=0.100s
seed=1003 beam=8 exact=192.0 L=200.0 Z=264.0 P=204.0 gapL=4.17% gapZ=37.50% gapP=6.25% t_exact=1.211s tL=0.126s
seed=1003 beam=10 exact=192.0 L=202.0 Z=263.0 P=204.0 gapL=5.21% gapZ=36.98% gapP=6.25% t_exact=1.211s tL=0.150s
seed=1003 beam=12 exact=192.0 L=201.0 Z=263.0 P=203.0 gapL=4.69% gapZ=36.98% gapP=5.73% t_exact=1.211s tL=0.181s
seed=1003 beam=15 exact=192.0 L=201.0 Z=263.0 P=202.0 gapL=4.69% gapZ=36.98% gapP=5.21% t_exact=1.211s tL=0.216s
seed=1003 beam=20 exact=192.0 L=201.0 Z=262.0 P=202.0 gapL=4.69% gapZ=36.46% gapP=5.21% t_exact=1.211s tL=0.278s
seed=1004 beam=1 exact=186.0 L=197.0 Z=261.0 P=201.0 gapL=5.91% gapZ=40.32% gapP=8.06% t_exact=1.248s tL=0.022s
seed=1004 beam=2 exact=186.0 L=196.0 Z=261.0 P=201.0 gapL=5.38% gapZ=40.32% gapP=8.06% t_exact=1.248s tL=0.039s
seed=1004 beam=3 exact=186.0 L=197.0 Z=260.0 P=200.0 gapL=5.91% gapZ=39.78% gapP=7.53% t_exact=1.248s tL=0.056s
seed=1004 beam=4 exact=186.0 L=196.0 Z=260.0 P=200.0 gapL=5.38% gapZ=39.78% gapP=7.53% t_exact=1.248s tL=0.071s
seed=1004 beam=5 exact=186.0 L=196.0 Z=259.0 P=200.0 gapL=5.38% gapZ=39.25% gapP=7.53% t_exact=1.248s tL=0.085s
seed=1004 beam=6 exact=186.0 L=196.0 Z=259.0 P=200.0 gapL=5.38% gapZ=39.25% gapP=7.53% t_exact=1.248s tL=0.097s
seed=1004 beam=8 exact=186.0 L=196.0 Z=258.0 P=200.0 gapL=5.38% gapZ=38.71% gapP=7.53% t_exact=1.248s tL=0.122s
seed=1004 beam=10 exact=186.0 L=197.0 Z=258.0 P=200.0 gapL=5.91% gapZ=38.71% gapP=7.53% t_exact=1.248s tL=0.144s
seed=1004 beam=12 exact=186.0 L=196.0 Z=258.0 P=199.0 gapL=5.38% gapZ=38.71% gapP=6.99% t_exact=1.248s tL=0.169s
seed=1004 beam=15 exact=186.0 L=196.0 Z=257.0 P=199.0 gapL=5.38% gapZ=38.17% gapP=6.99% t_exact=1.248s tL=0.204s
seed=1004 beam=20 exact=186.0 L=195.0 Z=256.0 P=199.0 gapL=4.84% gapZ=37.63% gapP=6.99% t_exact=1.248s tL=0.255s
seed=1005 beam=1 exact=220.0 L=228.0 Z=300.0 P=231.0 gapL=3.64% gapZ=36.36% gapP=5.00% t_exact=1.051s tL=0.025s
seed=1005 beam=2 exact=220.0 L=227.0 Z=299.0 P=230.0 gapL=3.18% gapZ=35.91% gapP=4.55% t_exact=1.051s tL=0.044s
seed=1005 beam=3 exact=220.0 L=225.0 Z=298.0 P=229.0 gapL=2.27% gapZ=35.45% gapP=4.09% t_exact=1.051s tL=0.061s
seed=1005 beam=4 exact=220.0 L=226.0 Z=298.0 P=230.0 gapL=2.73% gapZ=35.45% gapP=4.55% t_exact=1.051s tL=0.078s
seed=1005 beam=5 exact=220.0 L=226.0 Z=297.0 P=230.0 gapL=2.73% gapZ=35.00% gapP=4.55% t_exact=1.051s tL=0.094s
seed=1005 beam=6 exact=220.0 L=226.0 Z=297.0 P=229.0 gapL=2.73% gapZ=35.00% gapP=4.09% t_exact=1.051s tL=0.113s
seed=1005 beam=8 exact=220.0 L=226.0 Z=296.0 P=229.0 gapL=2.73% gapZ=34.55% gapP=4.09% t_exact=1.051s tL=0.142s
seed=1005 beam=10 exact=220.0 L=226.0 Z=296.0 P=228.0 gapL=2.73% gapZ=34.55% gapP=3.64% t_exact=1.051s tL=0.172s
seed=1005 beam=12 exact=220.0 L=226.0 Z=296.0 P=228.0 gapL=2.73% gapZ=34.55% gapP=3.64% t_exact=1.051s tL=0.201s
seed=1005 beam=15 exact=220.0 L=226.0 Z=295.0 P=228.0 gapL=2.73% gapZ=34.09% gapP=3.64% t_exact=1.051s tL=0.240s
seed=1005 beam=20 exact=220.0 L=225.0 Z=292.0 P=228.0 gapL=2.27% gapZ=32.73% gapP=3.64% t_exact=1.051s tL=0.316s
seed=1006 beam=1 exact=202.0 L=212.0 Z=276.0 P=217.0 gapL=4.95% gapZ=36.63% gapP=7.43% t_exact=1.182s tL=0.024s
seed=1006 beam=2 exact=202.0 L=212.0 Z=273.0 P=216.0 gapL=4.95% gapZ=35.15% gapP=6.93% t_exact=1.182s tL=0.043s
seed=1006 beam=3 exact=202.0 L=212.0 Z=272.0 P=216.0 gapL=4.95% gapZ=34.65% gapP=6.93% t_exact=1.182s tL=0.059s
seed=1006 beam=4 exact=202.0 L=210.0 Z=272.0 P=215.0 gapL=3.96% gapZ=34.65% gapP=6.44% t_exact=1.182s tL=0.076s
seed=1006 beam=5 exact=202.0 L=210.0 Z=271.0 P=215.0 gapL=3.96% gapZ=34.16% gapP=6.44% t_exact=1.182s tL=0.090s
seed=1006 beam=6 exact=202.0 L=210.0 Z=271.0 P=214.0 gapL=3.96% gapZ=34.16% gapP=5.94% t_exact=1.182s tL=0.104s
seed=1006 beam=8 exact=202.0 L=210.0 Z=270.0 P=213.0 gapL=3.96% gapZ=33.66% gapP=5.45% t_exact=1.182s tL=0.133s
seed=1006 beam=10 exact=202.0 L=209.0 Z=270.0 P=214.0 gapL=3.47% gapZ=33.66% gapP=5.94% t_exact=1.182s tL=0.158s
seed=1006 beam=12 exact=202.0 L=208.0 Z=270.0 P=212.0 gapL=2.97% gapZ=33.66% gapP=4.95% t_exact=1.182s tL=0.181s
seed=1006 beam=15 exact=202.0 L=209.0 Z=269.0 P=212.0 gapL=3.47% gapZ=33.17% gapP=4.95% t_exact=1.182s tL=0.221s
seed=1006 beam=20 exact=202.0 L=208.0 Z=269.0 P=211.0 gapL=2.97% gapZ=33.17% gapP=4.46% t_exact=1.182s tL=0.290s
seed=1007 beam=1 exact=200.0 L=211.0 Z=272.0 P=215.0 gapL=5.50% gapZ=36.00% gapP=7.50% t_exact=0.976s tL=0.024s
seed=1007 beam=2 exact=200.0 L=209.0 Z=271.0 P=214.0 gapL=4.50% gapZ=35.50% gapP=7.00% t_exact=0.976s tL=0.042s
seed=1007 beam=3 exact=200.0 L=208.0 Z=270.0 P=213.0 gapL=4.00% gapZ=35.00% gapP=6.50% t_exact=0.976s tL=0.058s
seed=1007 beam=4 exact=200.0 L=209.0 Z=270.0 P=213.0 gapL=4.50% gapZ=35.00% gapP=6.50% t_exact=0.976s tL=0.074s
seed=1007 beam=5 exact=200.0 L=208.0 Z=269.0 P=213.0 gapL=4.00% gapZ=34.50% gapP=6.50% t_exact=0.976s tL=0.091s
seed=1007 beam=6 exact=200.0 L=208.0 Z=269.0 P=212.0 gapL=4.00% gapZ=34.50% gapP=6.00% t_exact=0.976s tL=0.105s
seed=1007 beam=8 exact=200.0 L=208.0 Z=268.0 P=211.0 gapL=4.00% gapZ=34.00% gapP=5.50% t_exact=0.976s tL=0.131s
seed=1007 beam=10 exact=200.0 L=208.0 Z=268.0 P=211.0 gapL=4.00% gapZ=34.00% gapP=5.50% t_exact=0.976s tL=0.157s
seed=1007 beam=12 exact=200.0 L=207.0 Z=268.0 P=211.0 gapL=3.50% gapZ=34.00% gapP=5.50% t_exact=0.976s tL=0.182s
seed=1007 beam=15 exact=200.0 L=206.0 Z=268.0 P=211.0 gapL=3.00% gapZ=34.00% gapP=5.50% t_exact=0.976s tL=0.237s
seed=1007 beam=20 exact=200.0 L=206.0 Z=268.0 P=209.0 gapL=3.00% gapZ=34.00% gapP=4.50% t_exact=0.976s tL=0.279s
seed=1008 beam=1 exact=188.0 L=199.0 Z=262.0 P=204.0 gapL=5.85% gapZ=39.36% gapP=8.51% t_exact=0.752s tL=0.021s
seed=1008 beam=2 exact=188.0 L=198.0 Z=262.0 P=202.0 gapL=5.32% gapZ=39.36% gapP=7.45% t_exact=0.752s tL=0.039s
seed=1008 beam=3 exact=188.0 L=198.0 Z=262.0 P=201.0 gapL=5.32% gapZ=39.36% gapP=6.91% t_exact=0.752s tL=0.055s
seed=1008 beam=4 exact=188.0 L=197.0 Z=261.0 P=201.0 gapL=4.79% gapZ=38.83% gapP=6.91% t_exact=0.752s tL=0.071s
seed=1008 beam=5 exact=188.0 L=197.0 Z=261.0 P=201.0 gapL=4.79% gapZ=38.83% gapP=6.91% t_exact=0.752s tL=0.084s
seed=1008 beam=6 exact=188.0 L=197.0 Z=261.0 P=201.0 gapL=4.79% gapZ=38.83% gapP=6.91% t_exact=0.752s tL=0.097s
seed=1008 beam=8 exact=188.0 L=197.0 Z=260.0 P=201.0 gapL=4.79% gapZ=38.30% gapP=6.91% t_exact=0.752s tL=0.121s
seed=1008 beam=10 exact=188.0 L=198.0 Z=260.0 P=200.0 gapL=5.32% gapZ=38.30% gapP=6.38% t_exact=0.752s tL=0.142s
seed=1008 beam=12 exact=188.0 L=198.0 Z=259.0 P=200.0 gapL=5.32% gapZ=37.77% gapP=6.38% t_exact=0.752s tL=0.166s
seed=1008 beam=15 exact=188.0 L=198.0 Z=259.0 P=200.0 gapL=5.32% gapZ=37.77% gapP=6.38% t_exact=0.752s tL=0.199s
seed=1008 beam=20 exact=188.0 L=197.0 Z=258.0 P=200.0 gapL=4.79% gapZ=37.23% gapP=6.38% t_exact=0.752s tL=0.257s
seed=1009 beam=1 exact=190.0 L=202.0 Z=263.0 P=205.0 gapL=6.32% gapZ=38.42% gapP=7.89% t_exact=1.195s tL=0.022s
seed=1009 beam=2 exact=190.0 L=200.0 Z=263.0 P=204.0 gapL=5.26% gapZ=38.42% gapP=7.37% t_exact=1.195s tL=0.041s
seed=1009 beam=3 exact=190.0 L=199.0 Z=263.0 P=203.0 gapL=4.74% gapZ=38.42% gapP=6.84% t_exact=1.195s tL=0.057s
seed=1009 beam=4 exact=190.0 L=199.0 Z=263.0 P=202.0 gapL=4.74% gapZ=38.42% gapP=6.32% t_exact=1.195s tL=0.072s
seed=1009 beam=5 exact=190.0 L=199.0 Z=263.0 P=202.0 gapL=4.74% gapZ=38.42% gapP=6.32% t_exact=1.195s tL=0.086s
seed=1009 beam=6 exact=190.0 L=199.0 Z=262.0 P=203.0 gapL=4.74% gapZ=37.89% gapP=6.84% t_exact=1.195s tL=0.099s
seed=1009 beam=8 exact=190.0 L=198.0 Z=262.0 P=202.0 gapL=4.21% gapZ=37.89% gapP=6.32% t_exact=1.195s tL=0.126s
seed=1009 beam=10 exact=190.0 L=201.0 Z=262.0 P=202.0 gapL=5.79% gapZ=37.89% gapP=6.32% t_exact=1.195s tL=0.149s
seed=1009 beam=12 exact=190.0 L=200.0 Z=261.0 P=202.0 gapL=5.26% gapZ=37.37% gapP=6.32% t_exact=1.195s tL=0.171s
seed=1009 beam=15 exact=190.0 L=200.0 Z=261.0 P=202.0 gapL=5.26% gapZ=37.37% gapP=6.32% t_exact=1.195s tL=0.208s
seed=1009 beam=20 exact=190.0 L=199.0 Z=260.0 P=201.0 gapL=4.74% gapZ=36.84% gapP=5.79% t_exact=1.195s tL=0.262s
seed=1010 beam=1 exact=184.0 L=196.0 Z=260.0 P=200.0 gapL=6.52% gapZ=41.30% gapP=8.70% t_exact=0.705s tL=0.022s
seed=1010 beam=2 exact=184.0 L=195.0 Z=259.0 P=199.0 gapL=5.98% gapZ=40.76% gapP=8.15% t_exact=0.705s tL=0.036s
seed=1010 beam=3 exact=184.0 L=195.0 Z=258.0 P=199.0 gapL=5.98% gapZ=40.22% gapP=8.15% t_exact=0.705s tL=0.050s
seed=1010 beam=4 exact=184.0 L=195.0 Z=258.0 P=199.0 gapL=5.98% gapZ=40.22% gapP=8.15% t_exact=0.705s tL=0.064s
seed=1010 beam=5 exact=184.0 L=195.0 Z=257.0 P=199.0 gapL=5.98% gapZ=39.67% gapP=8.15% t_exact=0.705s tL=0.076s
seed=1010 beam=6 exact=184.0 L=195.0 Z=257.0 P=199.0 gapL=5.98% gapZ=39.67% gapP=8.15% t_exact=0.705s tL=0.090s
seed=1010 beam=8 exact=184.0 L=194.0 Z=256.0 P=199.0 gapL=5.43% gapZ=39.13% gapP=8.15% t_exact=0.705s tL=0.115s
seed=1010 beam=10 exact=184.0 L=195.0 Z=256.0 P=198.0 gapL=5.98% gapZ=39.13% gapP=7.61% t_exact=0.705s tL=0.136s
seed=1010 beam=12 exact=184.0 L=194.0 Z=256.0 P=198.0 gapL=5.43% gapZ=39.13% gapP=7.61% t_exact=0.705s tL=0.161s
seed=1010 beam=15 exact=184.0 L=194.0 Z=255.0 P=198.0 gapL=5.43% gapZ=38.59% gapP=7.61% t_exact=0.705s tL=0.195s
seed=1010 beam=20 exact=184.0 L=193.0 Z=254.0 P=197.0 gapL=4.89% gapZ=38.04% gapP=7.07% t_exact=0.705s tL=0.245s
seed=1011 beam=1 exact=184.0 L=195.0 Z=260.0 P=200.0 gapL=5.98% gapZ=41.30% gapP=8.70% t_exact=1.230s tL=0.022s
seed=1011 beam=2 exact=184.0 L=194.0 Z=259.0 P=199.0 gapL=5.43% gapZ=40.76% gapP=8.15% t_exact=1.230s tL=0.039s
seed=1011 beam=3 exact=184.0 L=195.0 Z=258.0 P=199.0 gapL=5.98% gapZ=40.22% gapP=8.15% t_exact=1.230s tL=0.054s
seed=1011 beam=4 exact=184.0 L=195.0 Z=258.0 P=199.0 gapL=5.98% gapZ=40.22% gapP=8.15% t_exact=1.230s tL=0.069s
seed=1011 beam=5 exact=184.0 L=195.0 Z=257.0 P=199.0 gapL=5.98% gapZ=39.67% gapP=8.15% t_exact=1.230s tL=0.083s
seed=1011 beam=6 exact=184.0 L=195.0 Z=257.0 P=199.0 gapL=5.98% gapZ=39.67% gapP=8.15% t_exact=1.230s tL=0.097s
